ID Controle;Dominio;Nome do Controle;Descricao consolidada do controle;ISO 27001/27002;NIST;CIS v8;Reguladores;Responsavel;Evidencia Esperada
APP-01;Seguranca de Aplicacoes;Seguranca Especifica para APIs;A organizacao deve definir e manter controles de seguranca especificos para APIs, incluindo autenticacao forte, autorizacao adequada, limitacao de requisicoes, validacao de dados e protecao contra abusos.;"A.8.20; A.8.22; A.8.23";"CSF: PR.AC, PR.PT; 800-53: AC/SC";"16; 6";"BACEN; PCI (se CDE); LGPD";Engenharia + AppSec/DevSecOps;"Padroes de API (authz/authn); rate limit; gateway/WAF policies; checklist OWASP API; evidencia em config e testes"
APP-02;Seguranca de Aplicacoes;Monitoramento Continuo de APIs;A organizacao deve monitorar continuamente o uso de APIs para identificar comportamentos anomalos, tentativas de exploracao e falhas de seguranca, com geracao de alertas e resposta adequada.;"A.8.15; A.8.16; A.5.25";"CSF: DE.CM, RS.AN; 800-53: AU/SI";"8; 13";"BACEN; PCI (se CDE)";SOC/SecOps + Engenharia;"Dashboards/alertas de API; deteccao de abuso; playbooks; evidencias de incidentes/alertas tratados; retencao de logs"
AST-01;Ativos, Dados & Classificacao;Inventario De Ativos De Informacao;A organizacao deve identificar e manter controles formais para inventario de ativos de informacao, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve manter e manter controles formais para inventario de ativos de informacao, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;"ISO 27001 A.5.33 
ISO 27001 A.5.9";NIST ID.AM-1 |-| NIST PR.DS-1;CIS 1 |-| CIS 3;BACEN/BCB, CVM, B3, ANPD, PCI;TI / Seguranca;"Procedimento; registros; relatorios; evidencias tecnicas"
AST-02;Ativos, Dados & Classificacao;Classificacao Da Informacao;A organizacao deve classificar e manter controles formais para classificacao da informacao, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve revisar e manter controles formais para classificacao da informacao, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;"ISO 27001 A.5.12
ISO 27001 A.8.12";NIST ID.AM-5 |-| NIST PR.IP-6;CIS 12 |-| CIS 2;BACEN/BCB, CVM, B3, ANPD, PCI;TI / Seguranca;"Procedimento; registros; relatorios; evidencias tecnicas"
AST-03;Ativos, Dados & Classificacao;Mapeamento De Dados Pessoais (Ropa);A organizacao deve mapear e manter controles formais para mapeamento de dados pessoais (ROPA), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve rotular e manter controles formais para mapeamento de dados pessoais (ROPA), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;"ISO 27001 A.5.33
ISO 27001 A.5.9";NIST ID.AM-1 |-| NIST PR.DS-1;CIS 1 |-| CIS 3;BACEN/BCB, CVM, B3, ANPD, PCI;TI / Seguranca;"Procedimento; registros; relatorios; evidencias tecnicas"
AST-04;Ativos, Dados & Classificacao;Mapeamento De Dados Sensiveis;A organizacao deve controlar e manter controles formais para mapeamento de dados sensiveis, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve manter e manter controles formais para mapeamento de dados sensiveis, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;"ISO 27001 A.5.12
ISO 27001 A.8.12";NIST ID.AM-5 |-| NIST PR.IP-6;CIS 12 |-| CIS 2;BACEN/BCB, CVM, B3, ANPD, PCI;TI / Seguranca;"Procedimento; registros; relatorios; evidencias tecnicas"
AST-05;Ativos, Dados & Classificacao;Ciclo De Vida De Dados;A organizacao deve identificar e manter controles formais para ciclo de vida de dados, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve revisar e manter controles formais para ciclo de vida de dados, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.33 |-| ISO 27001 A.5.9;NIST ID.AM-1 |-| NIST PR.DS-1;CIS 1 |-| CIS 3;BACEN/BCB, CVM, B3, ANPD, PCI;TI / Seguranca;"Procedimento; registros; relatorios; evidencias tecnicas"
AST-06;Ativos, Dados & Classificacao;Retencao E Descarte;A organizacao deve classificar e manter controles formais para retencao e descarte, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve mapear e manter controles formais para retencao e descarte, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.12 |-| ISO 27001 A.8.12;NIST ID.AM-5 |-| NIST PR.IP-6;CIS 12 |-| CIS 2;BACEN/BCB, CVM, B3, ANPD, PCI;TI / Seguranca;"Procedimento; registros; relatorios; evidencias tecnicas"
AST-07;Ativos, Dados & Classificacao;Fluxos De Compartilhamento;A organizacao deve controlar e manter controles formais para fluxos de compartilhamento, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve rotular e manter controles formais para fluxos de compartilhamento, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.33 |-| ISO 27001 A.5.9;NIST ID.AM-1 |-| NIST PR.DS-1;CIS 1 |-| CIS 3;BACEN/BCB, CVM, B3, ANPD, PCI;TI / Seguranca;"Procedimento; registros; relatorios; evidencias tecnicas"
AST-08;Ativos, Dados & Classificacao;Catalogacao De Apis E Integracoes;A organizacao deve identificar e manter controles formais para catalogacao de APIs e integracoes, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve manter e manter controles formais para catalogacao de APIs e integracoes, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.12 |-| ISO 27001 A.8.12;NIST ID.AM-5 |-| NIST PR.IP-6;CIS 12 |-| CIS 2;BACEN/BCB, CVM, B3, ANPD, PCI;TI / Seguranca;"Procedimento; registros; relatorios; evidencias tecnicas"
AST-09;Ativos, Dados & Classificacao;Propriedade (Data Owners);A organizacao deve classificar e manter controles formais para propriedade (data owners), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve revisar e manter controles formais para propriedade (data owners), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.33 |-| ISO 27001 A.5.9;NIST ID.AM-1 |-| NIST PR.DS-1;CIS 1 |-| CIS 3;BACEN/BCB, CVM, B3, ANPD, PCI;TI / Seguranca;"Procedimento; registros; relatorios; evidencias tecnicas"
AST-10;Ativos, Dados & Classificacao;Localizacao De Dados (Data Residency);A organizacao deve mapear e manter controles formais para localizacao de dados (data residency), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve rotular e manter controles formais para localizacao de dados (data residency), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.12 |-| ISO 27001 A.8.12;NIST ID.AM-5 |-| NIST PR.IP-6;CIS 12 |-| CIS 2;BACEN/BCB, CVM, B3, ANPD, PCI;TI / Seguranca;"Procedimento; registros; relatorios; evidencias tecnicas"
AWA-01;Conscientizacao e Capacitacao;Treinamento Tecnico por Perfil;A organizacao deve garantir programas de capacitacao em seguranca da informacao adequados aos diferentes perfis tecnicos e executivos, considerando responsabilidades, riscos e acessos especificos.;A.6.3;CSF: PR.AT;14;"BACEN; LGPD (boas praticas)";Seguranca (Awareness) + RH;"Trilhas por perfil (Dev/Infra/Exec); registros de presenca/quiz; metricas de eficacia; conteudo atualizado e aprovado"
BCM-01;Continuidade & Resiliencia;Resiliencia Cibernetica e Capacidade;A organizacao deve avaliar e proteger sua capacidade operacional contra eventos de exaustao, falhas sistemicas e ataques que comprometam a disponibilidade de servicos criticos.;"ISO A.5.29
ISO A.8.14
ISO A.8.16";"NIST PR.PT, DE.CM, RC; 800-34";"CIS 12
CIS 13";"BACEN; CVM";SRE/Infra + Seguranca;"Testes de capacidade; controles anti-DDoS; planos de contingencia; SLO/SLAs; evidencia de exercicios e correcoes"
BCM-02;Continuidade & Resiliencia;BIA e Criticidade;A organizacao deve definir e manter controles formais para BIA e criticidade, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve manter e manter controles formais para BIA e criticidade, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 22301 |-| ISO 27001 A.8.14;NIST ID.BE-4 |-| NIST PR.IP-4;CIS 11 |-| CIS 17;BACEN/BCB, CVM, B3, SUSEP;GCN / TI;"Procedimento; registros; relatorios; evidencias tecnicas"
BCM-03;Continuidade & Resiliencia;Rto/Rpo E Estrategias;A organizacao deve exercitar e manter controles formais para RTO/RPO e estrategias, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve testar e manter controles formais para RTO/RPO e estrategias, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.29 |-| ISO 27001 A.5.30;NIST ID.SC-5 |-| NIST RC.RP-1;CIS 12 |-| CIS 4;BACEN/BCB, CVM, B3, SUSEP;GCN / TI;"Procedimento; registros; relatorios; evidencias tecnicas"
BCM-04;Continuidade & Resiliencia;Drp E Runbooks;A organizacao deve documentar e manter controles formais para DRP e runbooks, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve restaurar e manter controles formais para DRP e runbooks, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 22301 |-| ISO 27001 A.8.14;NIST ID.BE-4 |-| NIST PR.IP-4;CIS 11 |-| CIS 17;BACEN/BCB, CVM, B3, SUSEP;GCN / TI;"Procedimento; registros; relatorios; evidencias tecnicas"
BCM-05;Continuidade & Resiliencia;Testes De Dr;A organizacao deve manter e manter controles formais para testes de DR, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve validar e manter controles formais para testes de DR, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.29 |-| ISO 27001 A.5.30;NIST ID.SC-5 |-| NIST RC.RP-1;CIS 12 |-| CIS 4;BACEN/BCB, CVM, B3, SUSEP;GCN / TI;"Procedimento; registros; relatorios; evidencias tecnicas"
BCM-06;Continuidade & Resiliencia;Continuidade De Fornecedores;A organizacao deve definir e manter controles formais para continuidade de fornecedores, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve exercitar e manter controles formais para continuidade de fornecedores, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 22301 |-| ISO 27001 A.8.14;NIST ID.BE-4 |-| NIST PR.IP-4;CIS 11 |-| CIS 17;BACEN/BCB, CVM, B3, SUSEP;GCN / TI;"Procedimento; registros; relatorios; evidencias tecnicas"
BCM-07;Continuidade & Resiliencia;Plano De Comunicacao De Crise;A organizacao deve auditar e manter controles formais para plano de saida (exit plan), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve avaliar e manter controles formais para plano de saida (exit plan), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.20 |-| ISO 27001 A.5.30;NIST ID.SC-2 |-| NIST ID.SC-5;CIS 14 |-| CIS 2;BACEN/BCB, CVM, B3, SUSEP;GCN / TI;"Procedimento; registros; relatorios; evidencias tecnicas"
